
############################## Experiment details ##############################

dataset: femnist
dataset_dir: ../data/femnist/
output_dir: output/fedavg_cnn-2022-08-03_23:49:59/
model: cnn
num_rounds: 100
eval_every: 10
ServerType: <class 'fedavg_cnn_exp.fedavg_cnn.<locals>.make_fedavg_server_client.<locals>.FedAvgServer'>
client_types: [(<class 'fedavg_cnn_exp.fedavg_cnn.<locals>.make_fedavg_server_client.<locals>.FedAvgClient'>, 100)]
clients_per_round: 10
client_lr: 0.06
batch_size: 64
seed: 0
use_val_set: False
num_epochs: 10
gpus_per_client_cluster: 1
num_client_clusters: 2
save_model: False

############################## Simulation ##############################

Spawning 2 ClientClusters using cuda device (this may take a while)
100 total clients: 100 FedAvgClients

--- Round 1 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 2 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 3 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 4 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 5 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 6 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 7 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 8 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 9 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 10 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 11 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 12 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 13 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 14 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 15 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 16 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 17 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 18 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 19 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 20 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 21 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 22 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 23 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 24 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 25 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 26 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 27 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 28 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 29 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 30 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 31 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 32 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 33 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 34 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 35 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 36 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 37 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 38 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 39 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 40 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 41 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 42 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 43 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 44 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 45 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 46 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 47 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 48 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 49 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 50 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 51 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 52 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 53 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 54 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 55 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 56 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 57 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 58 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 59 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 60 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 61 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 62 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 63 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 64 of 100: Training 10 clients: 10 FedAvgClients ---
