cmake 3.23.3
curl 64aef10b1d751e472bbf50b505c7fd6e39857c9df222af41f371de7b5873c107
dependency_win.cmake 095163021ce02f961ef13f4444d284cc7651c3a2e48316de9f4cf4c58088d269
expat a14a47ecbceef4a6d6e3e089921de7f16059d75b5fe2d917a23647aadc887ae9
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
geos fb332aecc632f1ae9a0035e1a8eda29429b16c4a96a3868d0790601d6c9b144f
giflib 4d07a4a2555a06e86eaefba8c7bd807df2014eb99f48652b18747223ce004298
hdf5 fc26818023c5b6a840780359b1e1ede7c007f569e94e769bbaf44636f60e44d2
json-c 8edebeeb5956716bc8281896bf4db05c62057d7e80c4f1b8c4aa0debf07df856
libgeotiff 6e2affd634ba751e8e1da355b20fb518d62403eb49c0de587302fbee314c40d7
libiconv f42466cf6d2ebf8c2ed1f630d3a78118f362383175523206e512c48427ad8fe8
libjpeg-turbo bdafd625836306a28ed35d6da2c08ac24816e4dd7282aa459d2069bd13710f29
liblzma 892c78c2471b2977c466c3fa4b150c76aefa7ab67056a8955843c26cdcf1ed48
libpng 08a0802e09b65429f371c03b0997b46038f0b22a30f9b9574ad323e283347f4e
libpq 9f807936a4ff79c7eb3707b4f8258ae668d76a37f1f86e7091ddd0e99142458b
libspatialite b26c6fc63df41fe4c0a8ca7fc7e72e3412a5cf213bfa0d00c226f1b705843fd0
libwebp cfbb8370d509be516547cda35c8a980f2fa5fa7d8b9dac306efd1678df801a16
libxml2 a5720cdbd597a5db88406cd77d2b9b83b0aa800621a6ed2081af17d9faddd972
netcdf-c b2c272cb38d47a01f01a89d474d27252791a4f4ae0633756df1dead52279d2ad
openjpeg 4073f4cba100170abdca107205022fbd481fa7b8a22ac00d056393c3a8591510
openssl 5bdea0aa7936d7a6e24ea65244faa4cf46d0f3d26638e4d75704dc709687c3aa
pcre2 6f923fa1443ca4f90d92c2657f2cb4fc80786e7f99f334d7f45901eaff0796ca
pkgconf 624dea4e2a4fde6fffecc79fd97183d9a3f6468d29bb7273ca0bff989b4e349d
portfile.cmake 6b0c2551b3d0239e0f3c588e95ccf7a55843b13ec378a270b0909ac04b1accdb
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
powershell 7.2.5
proj 70be7181a03170467a54e7105c43513432f7ce58cf4b897d56a8fa568f04625b
qhull 7dff7c4a4bf29dcbb135c8f17c142221234b522234963222e11ebbf4bc8164c1
sqlite3 4c2cd454cfd91fca00e5a612eb944bbcc700d96551312a998a009094325bfb42
tiff 1ce3462f92dcf7950e6f32fe520ab4af84c0ecd1acb3b6109c901752499ef4fc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-27ebd443f77a6c449168adfa6ce8def60cf46e88
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 50baa300d48180bc10cf802745fc4f86d63364bd89da1a760136e016a7b7f80b
vcpkg-cmake-config 6fe091531b8de6e25acd47d80a88a71911817cae45779f54ccb8269419467817
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 6617477ed05d8a56247c89bae1fd033cf0e70588ed9e6f2485caba32d87e573e
vcpkg.json 17a7decc8863cbb066ff24f8af1ae4b13b011c71c24dd9748bcf7f56a271573d
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 1abe663b2d7b764f873f5453e11c46583b7a31bdd6400601b4d0ee9dea50461b
zstd 90997db2f745b8f8c334b9d6836637898aceb7f3465ed08a050e1d0633660bba
