
############################## Experiment details ##############################

dataset: femnist
dataset_dir: ../data/femnist/
output_dir: output/fedavg_cnn-2022-08-06_22:14:02/
model: cnn
num_rounds: 500
eval_every: 10
ServerType: <class 'rayleaf.entities.server.Server'>
client_types: [(<class 'rayleaf.entities.client.Client'>, 100)]
clients_per_round: 10
client_lr: 0.06
batch_size: 64
seed: 0
use_val_set: False
num_epochs: 10
gpus_per_client_cluster: 1
num_client_clusters: 2
save_model: False

############################## Simulation ##############################

Spawning 2 ClientClusters using cuda device (this may take a while)
100 total clients: 100 Clients

--- Round 1 of 500: Training 10 clients: 10 Clients ---
--- Round 2 of 500: Training 10 clients: 10 Clients ---
--- Round 3 of 500: Training 10 clients: 10 Clients ---
--- Round 4 of 500: Training 10 clients: 10 Clients ---
--- Round 5 of 500: Training 10 clients: 10 Clients ---
--- Round 6 of 500: Training 10 clients: 10 Clients ---
--- Round 7 of 500: Training 10 clients: 10 Clients ---
--- Round 8 of 500: Training 10 clients: 10 Clients ---
--- Round 9 of 500: Training 10 clients: 10 Clients ---
--- Round 10 of 500: Training 10 clients: 10 Clients ---
--- Round 11 of 500: Training 10 clients: 10 Clients ---
--- Round 12 of 500: Training 10 clients: 10 Clients ---
--- Round 13 of 500: Training 10 clients: 10 Clients ---
--- Round 14 of 500: Training 10 clients: 10 Clients ---
--- Round 15 of 500: Training 10 clients: 10 Clients ---
--- Round 16 of 500: Training 10 clients: 10 Clients ---
--- Round 17 of 500: Training 10 clients: 10 Clients ---
--- Round 18 of 500: Training 10 clients: 10 Clients ---
--- Round 19 of 500: Training 10 clients: 10 Clients ---
--- Round 20 of 500: Training 10 clients: 10 Clients ---
--- Round 21 of 500: Training 10 clients: 10 Clients ---
--- Round 22 of 500: Training 10 clients: 10 Clients ---
--- Round 23 of 500: Training 10 clients: 10 Clients ---
--- Round 24 of 500: Training 10 clients: 10 Clients ---
--- Round 25 of 500: Training 10 clients: 10 Clients ---
--- Round 26 of 500: Training 10 clients: 10 Clients ---
--- Round 27 of 500: Training 10 clients: 10 Clients ---
--- Round 28 of 500: Training 10 clients: 10 Clients ---
--- Round 29 of 500: Training 10 clients: 10 Clients ---
--- Round 30 of 500: Training 10 clients: 10 Clients ---
--- Round 31 of 500: Training 10 clients: 10 Clients ---
--- Round 32 of 500: Training 10 clients: 10 Clients ---
--- Round 33 of 500: Training 10 clients: 10 Clients ---
--- Round 34 of 500: Training 10 clients: 10 Clients ---
--- Round 35 of 500: Training 10 clients: 10 Clients ---
--- Round 36 of 500: Training 10 clients: 10 Clients ---
--- Round 37 of 500: Training 10 clients: 10 Clients ---
--- Round 38 of 500: Training 10 clients: 10 Clients ---
--- Round 39 of 500: Training 10 clients: 10 Clients ---
--- Round 40 of 500: Training 10 clients: 10 Clients ---
--- Round 41 of 500: Training 10 clients: 10 Clients ---
--- Round 42 of 500: Training 10 clients: 10 Clients ---
--- Round 43 of 500: Training 10 clients: 10 Clients ---
--- Round 44 of 500: Training 10 clients: 10 Clients ---
--- Round 45 of 500: Training 10 clients: 10 Clients ---
--- Round 46 of 500: Training 10 clients: 10 Clients ---
--- Round 47 of 500: Training 10 clients: 10 Clients ---
--- Round 48 of 500: Training 10 clients: 10 Clients ---
--- Round 49 of 500: Training 10 clients: 10 Clients ---
--- Round 50 of 500: Training 10 clients: 10 Clients ---
--- Round 51 of 500: Training 10 clients: 10 Clients ---
--- Round 52 of 500: Training 10 clients: 10 Clients ---
--- Round 53 of 500: Training 10 clients: 10 Clients ---
--- Round 54 of 500: Training 10 clients: 10 Clients ---
--- Round 55 of 500: Training 10 clients: 10 Clients ---
--- Round 56 of 500: Training 10 clients: 10 Clients ---
--- Round 57 of 500: Training 10 clients: 10 Clients ---
--- Round 58 of 500: Training 10 clients: 10 Clients ---
--- Round 59 of 500: Training 10 clients: 10 Clients ---
--- Round 60 of 500: Training 10 clients: 10 Clients ---
--- Round 61 of 500: Training 10 clients: 10 Clients ---
--- Round 62 of 500: Training 10 clients: 10 Clients ---
--- Round 63 of 500: Training 10 clients: 10 Clients ---
--- Round 64 of 500: Training 10 clients: 10 Clients ---
--- Round 65 of 500: Training 10 clients: 10 Clients ---
--- Round 66 of 500: Training 10 clients: 10 Clients ---
--- Round 67 of 500: Training 10 clients: 10 Clients ---
--- Round 68 of 500: Training 10 clients: 10 Clients ---
--- Round 69 of 500: Training 10 clients: 10 Clients ---
--- Round 70 of 500: Training 10 clients: 10 Clients ---
--- Round 71 of 500: Training 10 clients: 10 Clients ---
--- Round 72 of 500: Training 10 clients: 10 Clients ---
